parent_strain	strain	parent_country	country	date	dist	desc_count	total_proportion	country_proportion
NODE_0000371	Portugal/IGC00009/2020	Australia	Portugal	2020.214480874317	0.0	2.0	0.0002575328354365182	0.08333333333333333
NODE_0000757	Brazil/SPBR-02/2020_travel_history	USA	Italy	2020.1625683060108	0.016638578922311353	127.0	0.016353335050218902	0.01639344262295082
Brazil/SPBR-02/2020_travel_history	Brazil/SPBR-02/2020	Italy	Brazil	2020.1625683060108	0.0	1.0	0.0001287664177182591	0.027777777777777776
NODE_0000779	Greece/150/2020	USA	Greece	2020.198087431694	0.04108476396504557	2.0	0.0002575328354365182	0.14285714285714285
NODE_0000780	NODE_0000381	Netherlands	USA	2020.19733180928	0.032084779177012024	4.0	0.0005150656708730364	0.0019646365422396855
NODE_0000823	NODE_0000824	Iran	Turkey	2020.180071083162	0.04118401046434883	9.0	0.0011588977594643318	0.07142857142857142
NODE_0000757	NODE_0000798	Iran	United Arab Emirates	2020.143686082287	0.008441857610932857	127.0	0.016353335050218902	0.5
NODE_0000798	NODE_0000399	Jordan	Sweden	2020.214353484597	0.021847525890734687	12.0	0.001545197012619109	0.017241379310344827
NODE_0000401	Taiwan/NTU06/2020_travel_history	United Kingdom	Ireland	2020.200819672131	0.0	3.0	0.00038629925315477725	0.25
Taiwan/NTU06/2020_travel_history	Taiwan/NTU06/2020	Ireland	Taiwan	2020.200819672131	0.0	1.0	0.0001287664177182591	0.05555555555555555
NODE_0000403	USA/MA_1355/2020	Belgium	USA	2020.1789617486338	0.005368900723851766	6.0	0.0007725985063095545	0.003929273084479371
NODE_0000790	NODE_0000791	China	Germany	2020.079296143532	0.024678622849023668	4.0	0.0005150656708730364	0.02564102564102564
NODE_0000413	NODE_0000414	Saudi Arabia	Bangladesh	2020.2280292706607	0.009987165308530166	44.0	0.0056657223796034	0.5
NODE_0000414	USA/FL_9590/2020	Netherlands	USA	2020.1789617486338	0.013891704959178242	4.0	0.0005150656708730364	0.0019646365422396855
NODE_0000418	Austria/CeMM0005/2020	Netherlands	Austria	2020.181693989071	0.006242937407250793	2.0	0.0002575328354365182	0.023255813953488372
NODE_0000441	Belgium/UGent-9/2020	United Kingdom	Belgium	2020.233606557377	0.006103355429331714	2.0	0.0002575328354365182	0.0045871559633027525
NODE_0001025	NODE_0001335	Netherlands	Canada	2020.2062841530055	0.008180694180737191	5994.0	0.7718259078032449	0.8723404255319149
USA/MA1/2020_travel_history	USA/MA1/2020	China	USA	2020.0806010928961	0.0	1.0	0.0001287664177182591	0.0019646365422396855
Canada/ON-VIDO-01/2020_travel_history	Canada/ON-VIDO-01/2020	China	Canada	2020.0642076502731	0.0	1.0	0.0001287664177182591	0.02127659574468085
Canada/ON-PHL2445/2020_travel_history	Canada/ON-PHL2445/2020	China	Canada	2020.0696721311474	0.0	1.0	0.0001287664177182591	0.02127659574468085
Italy/INMI1-cs/2020_travel_history	Italy/INMI1-cs/2020	China	Italy	2020.0806010928961	0.0	1.0	0.0001287664177182591	0.01639344262295082
NODE_0000083	Italy/SPL1/2020	China	Italy	2020.0806010928961	0.0	3.0	0.00038629925315477725	0.03278688524590164
Iceland/13/2020_travel_history	Iceland/13/2020	Italy	Iceland	2020.1598360655737	0.0	1.0	0.0001287664177182591	0.14285714285714285
France/IDF0515/2020_travel_history	France/IDF0515/2020	China	France	2020.0806010928961	0.0	1.0	0.0001287664177182591	0.017241379310344827
NODE_0000060	Japan/Hu_DP_Kng_19-020/2020	Singapore	Japan	2020.113387978142	0.029753716508821526	2.0	0.0002575328354365182	0.02857142857142857
NODE_0000061	USA/TX_2039/2020	China	USA	2020.165300546448	0.0821742463008377	2.0	0.0002575328354365182	0.0019646365422396855
NODE_0000105	Gambia/GC19-026/2020	Taiwan	Gambia	2020.2226775956283	0.00592661321252308	2.0	0.0002575328354365182	0.3333333333333333
NODE_0000100	NODE_0000106	Spain	Brazil	2020.200819672131	0.01421438804322861	13.0	0.001673963430337368	0.027777777777777776
NODE_0000117	Philippines/RITM-02/2020	India	Philippines	2020.1953551912568	0.0006274518525515305	2.0	0.0002575328354365182	1.0
NODE_0000119	SouthAfrica/KRISP-06/2020	India	South Africa	2020.25	0.04926588587522929	2.0	0.0002575328354365182	0.25
NODE_0000125	NODE_0000126	Canada	USA	2020.0787908808973	0.00768877983477978	55.0	0.007082152974504249	0.003929273084479371
NODE_0000126	Canada/MB_2/2020	India	Canada	2020.1926229508197	0.011280600078862335	2.0	0.0002575328354365182	0.02127659574468085
NODE_0000140	NODE_0000141	Australia	USA	2020.2107038622153	0.010904422679914205	4.0	0.0005150656708730364	0.0019646365422396855
NODE_0000135	NODE_0000142	Australia	Netherlands	2020.1540038296814	0.0070019153804423695	36.0	0.004635591037857327	0.012987012987012988
NODE_0000150	NODE_0000151	Australia	China	2020.0603103220537	0.00794573383518582	6.0	0.0007725985063095545	0.005208333333333333
Pakistan/Gilgit1/2020_travel_history	Pakistan/Gilgit1/2020	Iran	Pakistan	2020.1762295081967	0.0	1.0	0.0001287664177182591	1.0
India/1125/2020_travel_history	India/1125/2020	Iran	India	2020.1926229508197	0.0	1.0	0.0001287664177182591	0.011111111111111112
NODE_0001243	Shanghai/SH0023/2020	Iran	China	2020.0833333333333	0.0	2.0	0.0002575328354365182	0.005208333333333333
NODE_0001238	NODE_0001318	Germany	Belgium	2020.173393632322	0.02483516920733564	185.0	0.02382178727787793	0.022935779816513763
USA/NY1-PV08001/2020_travel_history	USA/NY1-PV08001/2020	Iran	USA	2020.165300546448	0.0	1.0	0.0001287664177182591	0.0019646365422396855
Canada/BC_69243/2020_travel_history	Canada/BC_69243/2020	Iran	Canada	2020.1407103825136	0.0	1.0	0.0001287664177182591	0.02127659574468085
India/1111/2020_travel_history	India/1111/2020	Iran	India	2020.1926229508197	0.0	1.0	0.0001287664177182591	0.011111111111111112
Canada/BC_37_0-2/2020_travel_history	Canada/BC_37_0-2/2020	Iran	Canada	2020.129781420765	0.0	1.0	0.0001287664177182591	0.02127659574468085
Taiwan/NTU11/2020_travel_history	Taiwan/NTU11/2020	Turkey	Taiwan	2020.2090163934427	0.0	1.0	0.0001287664177182591	0.05555555555555555
NODE_0000177	Taiwan/TSGH-02/2020	Turkey	Taiwan	2020.2117486338798	0.00819672131160587	2.0	0.0002575328354365182	0.05555555555555555
NODE_0001244	NODE_0001251	United Kingdom	USA	2020.1963902958382	0.008064093345410583	59.0	0.007597218645377286	0.007858546168958742
India/1617/2020_travel_history	India/1617/2020	Iran	India	2020.198087431694	0.0	1.0	0.0001287664177182591	0.011111111111111112
Austria/CeMM0004/2020_travel_history	Austria/CeMM0004/2020	Iran	Austria	2020.1734972677596	0.0	1.0	0.0001287664177182591	0.023255813953488372
India/1063/2020_travel_history	India/1063/2020	Iran	India	2020.1926229508197	0.0	1.0	0.0001287664177182591	0.011111111111111112
India/1093/2020_travel_history	India/1093/2020	Iran	India	2020.1926229508197	0.0	1.0	0.0001287664177182591	0.011111111111111112
India/1073/2020_travel_history	India/1073/2020	Iran	India	2020.1926229508197	0.0	1.0	0.0001287664177182591	0.011111111111111112
India/1100/2020_travel_history	India/1100/2020	Iran	India	2020.1926229508197	0.0	1.0	0.0001287664177182591	0.011111111111111112
India/1115/2020_travel_history	India/1115/2020	Iran	India	2020.1926229508197	0.0	1.0	0.0001287664177182591	0.011111111111111112
NODE_0000186	Kuwait/KU12/2020	Iran	Kuwait	2020.1707650273224	0.0	3.0	0.00038629925315477725	0.16666666666666666
India/1652/2020_travel_history	India/1652/2020	Iran	India	2020.198087431694	0.0	1.0	0.0001287664177182591	0.011111111111111112
Australia/NSW06/2020_travel_history	Australia/NSW06/2020	Iran	Australia	2020.165300546448	0.0	1.0	0.0001287664177182591	0.02127659574468085
India/1616/2020_travel_history	India/1616/2020	Iran	India	2020.198087431694	0.0	1.0	0.0001287664177182591	0.011111111111111112
Canada/BC_17397/2020_travel_history	Canada/BC_17397/2020	Iran	Canada	2020.1625683060108	0.0	1.0	0.0001287664177182591	0.02127659574468085
Canada/BC_13297/2020_travel_history	Canada/BC_13297/2020	Iran	Canada	2020.1598360655737	0.0	1.0	0.0001287664177182591	0.02127659574468085
NewZealand/01/2020_travel_history	NewZealand/01/2020	Iran	New Zealand	2020.1598360655737	0.0	1.0	0.0001287664177182591	0.25
NODE_0000200	Canada/BC_4078583/2020	Australia	Canada	2020.1734972677596	0.0	2.0	0.0002575328354365182	0.0425531914893617
NODE_0000202	Turkey/ERAGEM-001/2020	Australia	Turkey	2020.2117486338798	0.03863816465923264	4.0	0.0005150656708730364	0.03571428571428571
Australia/NSW05/2020_travel_history	Australia/NSW05/2020	Iran	Australia	2020.1625683060108	0.0	1.0	0.0001287664177182591	0.02127659574468085
Australia/NSW02/2020_travel_history	Australia/NSW02/2020	China	Australia	2020.061475409836	0.0	1.0	0.0001287664177182591	0.02127659574468085
NODE_0001485	Brazil/CV3/2020	Poland	Brazil	2020.1898907103825	0.13505462154103043	5025.0	0.6470512490342518	0.8611111111111112
Finland/FIN-25/2020_travel_history	Finland/FIN-25/2020	Italy	Finland	2020.1543715846994	0.0	1.0	0.0001287664177182591	0.07142857142857142
NODE_0003122	Belgium/DA-030691/2020	Germany	Belgium	2020.181693989071	0.1013476969212661	2.0	0.0002575328354365182	0.0045871559633027525
NODE_0001352	NODE_0002963	Belgium	United Kingdom	2020.1532133776136	0.022438120658080152	4.0	0.0005150656708730364	0.0056179775280898875
NODE_0002963	Belgium/RS-030257/2020	Spain	Belgium	2020.1707650273224	0.0	2.0	0.0002575328354365182	0.0045871559633027525
Luxembourg/Lux1/2020_travel_history	Luxembourg/Lux1/2020	Italy	Luxembourg	2020.165300546448	0.0	1.0	0.0001287664177182591	0.08333333333333333
NODE_0001359	Luxembourg/LNS0000001/2020	Italy	Luxembourg	2020.165300546448	0.0	2.0	0.0002575328354365182	0.08333333333333333
NODE_0001361	NODE_0001362	Belgium	Italy	2020.1543715846994	0.007920769558268148	4.0	0.0005150656708730364	0.01639344262295082
NODE_0001485	NODE_0001769	United Kingdom	Japan	2020.1800758020545	0.005308789942773728	5025.0	0.6470512490342518	0.7142857142857143
NODE_0001833	Mexico/Puebla-InDRE_05/2020	Spain	Mexico	2020.1953551912568	0.005860375689053399	2.0	0.0002575328354365182	0.2
NODE_0001390	NODE_0001391	Austria	Belgium	2020.1762295081967	0.006092728226803956	98.0	0.01261910893638939	0.01834862385321101
NODE_0001397	NODE_0001398	Brazil	Italy	2020.1789617486338	0.024309080704597363	9.0	0.0011588977594643318	0.01639344262295082
NODE_0001398	Argentina/PAIS_A012/2020	Spain	Argentina	2020.2527322404371	0.05233756726465799	3.0	0.00038629925315477725	0.1
Argentina/PAIS_A015/2020_travel_history	Argentina/PAIS_A015/2020	Israel	Argentina	2020.2527322404371	0.0	1.0	0.0001287664177182591	0.05
NODE_0001397	NODE_0001399	Italy	China	2020.2062841530055	0.016536790736154217	9.0	0.0011588977594643318	0.005208333333333333
NODE_0001858	NODE_0001865	United Kingdom	Hungary	2020.1977188922378	0.030173341266390707	14.0	0.0018027298480556271	0.125
NODE_0001858	NODE_0001404	Israel	China	2020.189749200238	0.002768163684550018	14.0	0.0018027298480556271	0.005208333333333333
NODE_0001408	NODE_0001409	Israel	Belgium	2020.0176332752098	0.01134143980425506	61.0	0.007854751480813804	0.009174311926605505
NODE_0001419	Finland/14M77/2020	USA	Finland	2020.2035519125682	0.019980892862122346	2.0	0.0002575328354365182	0.07142857142857142
NODE_0001420	NODE_0001426	Belgium	Portugal	2020.1722937146696	0.008710105765658227	37.0	0.004764357455575586	0.25
NODE_0001428	Argentina/PAIS_A009/2020_travel_history	Spain	Brazil	2020.25	0.020865564508540047	3.0	0.00038629925315477725	0.027777777777777776
Argentina/PAIS_A009/2020_travel_history	Argentina/PAIS_A009/2020	Brazil	Argentina	2020.25	0.0	1.0	0.0001287664177182591	0.05
NODE_0001428	Russia/Omsk-89001/2020	Spain	Russia	2020.2527322404371	0.023597804945666212	3.0	0.00038629925315477725	0.013157894736842105
Argentina/PAIS_A013/2020_travel_history	Argentina/PAIS_A013/2020	Spain	Argentina	2020.2527322404371	0.0	1.0	0.0001287664177182591	0.05
NODE_0001432	Austria/CeMM0020/2020	Hungary	Austria	2020.2254098360656	0.0	2.0	0.0002575328354365182	0.023255813953488372
NODE_0001435	Argentina/PAIS_A007/2020	Spain	Argentina	2020.2472677595629	0.01894894084352927	2.0	0.0002575328354365182	0.05
NODE_0001436	Turkey/HSGM-8970/2020_travel_history	Hungary	Saudi Arabia	2020.2254098360656	0.0	3.0	0.00038629925315477725	0.02702702702702703
Turkey/HSGM-8970/2020_travel_history	Turkey/HSGM-8970/2020	Saudi Arabia	Turkey	2020.2254098360656	0.0	1.0	0.0001287664177182591	0.03571428571428571
Taiwan/NTU16/2020_travel_history	Taiwan/NTU16/2020	Portugal	Taiwan	2020.217213114754	0.0	1.0	0.0001287664177182591	0.05555555555555555
NODE_0001891	NODE_0001920	United Kingdom	Russia	2020.162525554674	0.017543281264352117	50.0	0.006438320885912954	0.013157894736842105
NODE_0001891	NODE_0001445	Italy	Chile	2020.1563833783664	0.0010813737430908077	50.0	0.006438320885912954	0.16216216216216217
NODE_0001451	Austria/CeMM0008/2020	Spain	Austria	2020.1926229508197	0.01571198090891812	12.0	0.001545197012619109	0.023255813953488372
NODE_0001465	NODE_0001467	Brazil	Chile	2020.1902663711887	0.01626287771046009	6.0	0.0007725985063095545	0.02702702702702703
NODE_0001469	NODE_0001471	Italy	Denmark	2020.230430649052	0.006827686105225439	14.0	0.0018027298480556271	0.09090909090909091
Panama/328677/2020_travel_history	Panama/328677/2020	Spain	Panama	2020.181693989071	0.0	1.0	0.0001287664177182591	1.0
NODE_0001482	NODE_0001491	India	Poland	2020.225639007625	0.007456691279230654	77.0	0.009915014164305949	0.09090909090909091
NODE_0001492	NODE_0001493	Ireland	Senegal	2020.1734198104705	0.00804930177150709	22.0	0.0028328611898017	0.07692307692307693
NODE_0001492	NODE_0001494	Russia	Argentina	2020.195036977045	0.000811010404049739	22.0	0.0028328611898017	0.05
NODE_0001849	NODE_0001496	Argentina	Russia	2020.2090163934427	0.007802737073461685	15.0	0.0019314962657738862	0.02631578947368421
NODE_0001496	NODE_0001501	Italy	United Kingdom	2020.1812551617422	0.007947693957476076	12.0	0.001545197012619109	0.011235955056179775
NODE_0001504	NODE_0001505	USA	Australia	2020.2304121846016	0.007996045300615151	38.0	0.004893123873293845	0.02127659574468085
NODE_0001509	NODE_0001511	United Kingdom	Democratic Republic of the Congo	2020.208803534454	0.021414921763380335	14.0	0.0018027298480556271	0.15384615384615385
NODE_0001512	NODE_0001514	Democratic Republic of the Congo	Argentina	2020.2373205968968	0.01258187513417397	10.0	0.0012876641771825909	0.05
NODE_0001508	NODE_0001520	USA	Taiwan	2020.2172008154496	0.008252501404740542	30.0	0.0038629925315477724	0.05555555555555555
NODE_0001524	Georgia/Tb-712/2020	Spain	Georgia	2020.2090163934427	0.0	2.0	0.0002575328354365182	0.16666666666666666
NODE_0001527	Argentina/PAIS_A008/2020	United Kingdom	Argentina	2020.2472677595629	0.01958781539838128	2.0	0.0002575328354365182	0.05
Nigeria/Lagos01/2020_travel_history	Nigeria/Lagos01/2020	Italy	Nigeria	2020.1598360655737	0.0	1.0	0.0001287664177182591	1.0
NODE_0001921	Gambia/GC19-015/2020	Chile	Gambia	2020.2117486338798	0.13167023876212625	1351.0	0.17396343033736802	0.3333333333333333
NODE_0001921	Thailand/TNIC-1889/2020_travel_history	Belgium	Italy	2020.1734972677596	0.09341887264190518	1351.0	0.17396343033736802	0.36065573770491804
Thailand/TNIC-1889/2020_travel_history	Thailand/TNIC-1889/2020	Italy	Thailand	2020.1734972677596	0.0	1.0	0.0001287664177182591	0.034482758620689655
Netherlands/Delft_1363424/2020_travel_history	Netherlands/Delft_1363424/2020	Italy	Netherlands	2020.1625683060108	0.0	1.0	0.0001287664177182591	0.012987012987012988
Austria/CeMM0003/2020_travel_history	Austria/CeMM0003/2020	Italy	Austria	2020.1571038251366	0.0	1.0	0.0001287664177182591	0.023255813953488372
Argentina/PAIS_A005/2020_travel_history	Argentina/PAIS_A005/2020	Mexico	Argentina	2020.2390710382513	0.0	1.0	0.0001287664177182591	0.05
NODE_0002128	NODE_0001548	Switzerland	USA	2020.176115304079	0.01093399374872206	4.0	0.0005150656708730364	0.0019646365422396855
Brazil/SPBR-12/2020_travel_history	Brazil/SPBR-12/2020	USA	Brazil	2020.1762295081967	0.0	1.0	0.0001287664177182591	0.027777777777777776
Germany/Baden-Wuerttemberg-1/2020_travel_history	Germany/Baden-Wuerttemberg-1/2020	Italy	Germany	2020.1543715846994	0.0	1.0	0.0001287664177182591	0.02564102564102564
NODE_0002441	Switzerland/SZ1417/2020	Belgium	Switzerland	2020.1707650273224	0.0384994347623433	8.0	0.0010301313417460727	0.020833333333333332
Turkey/HSGM-8990/2020_travel_history	Turkey/HSGM-8990/2020	Saudi Arabia	Turkey	2020.2254098360656	0.0	1.0	0.0001287664177182591	0.03571428571428571
NODE_0001921	NODE_0002219	Spain	United Kingdom	2020.2304121846016	0.008198841986541083	1351.0	0.17396343033736802	0.398876404494382
NODE_0002292	NODE_0001568	Switzerland	Brazil	2020.1762295081967	0.0038461535509668465	9.0	0.0011588977594643318	0.08333333333333333
Brazil/SPBR-14/2020_travel_history	Brazil/SPBR-14/2020	Italy	Brazil	2020.1789617486338	0.0	1.0	0.0001287664177182591	0.027777777777777776
NODE_0002086	Belgium/RGE-0325122/2020	United Kingdom	Belgium	2020.233606557377	0.08392614931040043	8.0	0.0010301313417460727	0.0045871559633027525
NODE_0001573	NODE_0001576	USA	Canada	2020.1811533275572	0.01923249671835947	6.0	0.0007725985063095545	0.02127659574468085
NODE_0002374	Netherlands/Friesland_7/2020	Canada	Netherlands	2020.2418032786884	0.04644808743159956	2.0	0.0002575328354365182	0.012987012987012988
NODE_0002116	NODE_0002120	USA	United Kingdom	2020.200819672131	0.029326532488994417	13.0	0.001673963430337368	0.011235955056179775
NODE_0002161	Ghana/1565_S13/2020	Latvia	Ghana	2020.23087431694	0.09860870983106906	16.0	0.0020602626834921455	0.1
NODE_0001600	Brazil/DFBR-0001/2020	Switzerland	Brazil	2020.200819672131	0.0	2.0	0.0002575328354365182	0.027777777777777776
NODE_0001609	NODE_0001610	Israel	United Kingdom	2020.1991228656227	0.021428695843951573	7.0	0.0009013649240278136	0.0056179775280898875
NODE_0002451	NODE_0001615	USA	Democratic Republic of the Congo	2020.211330815737	0.017964032427926213	6.0	0.0007725985063095545	0.07692307692307693
NODE_0002449	NODE_0002454	France	Israel	2020.2100712195638	0.06206651375896399	68.0	0.008756116404841618	0.06818181818181818
NODE_0002459	NODE_0001623	Italy	USA	2020.1953551912568	0.0045991092335953	10.0	0.0012876641771825909	0.003929273084479371
NODE_0002480	Argentina/PAIS_A020/2020	United Kingdom	Argentina	2020.2800546448086	0.05223368983274668	2.0	0.0002575328354365182	0.1
NODE_0002480	Argentina/PAIS_A021/2020	United Kingdom	Argentina	2020.2800546448086	0.05223368983274668	2.0	0.0002575328354365182	0.1
NODE_0002496	Sweden/20-50132/2020	United Kingdom	Sweden	2020.181693989071	0.032165918461942056	83.0	0.010687612670615503	0.017241379310344827
Switzerland/1000477797/2020_travel_history	Switzerland/1000477797/2020	Italy	Switzerland	2020.165300546448	0.0	1.0	0.0001287664177182591	0.020833333333333332
NODE_0001656	NODE_0001657	Belgium	India	2020.2117486338798	0.014039819012396038	4.0	0.0005150656708730364	0.011111111111111112
NODE_0001666	Jordan/SR-043/2020	Canada	Jordan	2020.2117486338798	0.0357643468655624	2.0	0.0002575328354365182	0.07692307692307693
NODE_0001668	NODE_0002540	USA	United Kingdom	2020.1808697955307	0.03280587081712838	8.0	0.0010301313417460727	0.0056179775280898875
NODE_0001677	NODE_0001679	India	Russia	2020.198087431694	0.002653107526157328	16.0	0.0020602626834921455	0.013157894736842105
NODE_0001680	NODE_0001683	Belgium	Netherlands	2020.1697518474464	0.010970233937996454	6.0	0.0007725985063095545	0.012987012987012988
NODE_0002375	NODE_0002393	France	Switzerland	2020.0536204644795	0.02759378833525261	90.0	0.011588977594643318	0.16666666666666666
Switzerland/GE3895/2020_travel_history	Switzerland/GE3895/2020	Italy	Switzerland	2020.1571038251366	0.0	1.0	0.0001287664177182591	0.020833333333333332
