parent_strain	strain	parent_country	country	date	dist	desc_count	total_proportion	country_proportion
NODE_0001987	Luxembourg/LNS7866283/2020	Italy	Luxembourg	2020.198087431694	0.048987254736402974	3.0	0.00038629925315477725	0.08333333333333333
Switzerland/GE9586/2020_travel_history	Switzerland/GE9586/2020	Italy	Switzerland	2020.1598360655737	0.0	1.0	0.0001287664177182591	0.020833333333333332
NODE_0001700	NODE_0001701	USA	Switzerland	2020.1785519588618	0.01294296241212578	5.0	0.0006438320885912954	0.041666666666666664
NODE_0001703	NODE_0001704	USA	France	2020.188325869826	0.007354149880029581	12.0	0.001545197012619109	0.017241379310344827
NODE_0001710	NODE_0001711	Netherlands	Austria	2020.1780134446	0.00199459646159994	6.0	0.0007725985063095545	0.023255813953488372
Finland/FIN03032020C/2020_travel_history	Finland/FIN03032020C/2020	Italy	Finland	2020.1734972677596	0.0	1.0	0.0001287664177182591	0.07142857142857142
NODE_0002614	Finland/FIN-313/2020	Netherlands	Finland	2020.1789617486338	0.03682034526900679	5.0	0.0006438320885912954	0.07142857142857142
NODE_0002606	NODE_0001739	Belgium	Italy	2020.1879974911599	0.024519909852187993	7.0	0.0009013649240278136	0.01639344262295082
NODE_0002645	NODE_0001745	United Kingdom	Latvia	2020.213728022267	0.025444462418590774	7.0	0.0009013649240278136	1.0
NODE_0002551	NODE_0001754	Netherlands	Sweden	2020.1724341407453	-0.0012684605399044813	190.0	0.024465619366469224	0.017241379310344827
NODE_0001754	NODE_0001755	United Kingdom	Portugal	2020.163133809882	0.007792879733642621	122.0	0.015709502961627608	0.16666666666666666
NODE_0001756	NODE_0001757	Belgium	United Kingdom	2020.1800292661853	0.00855579327662781	15.0	0.0019314962657738862	0.011235955056179775
Brazil/SPBR-07/2020_travel_history	Brazil/SPBR-07/2020	Italy	Brazil	2020.1734972677596	0.0	1.0	0.0001287664177182591	0.027777777777777776
Netherlands/Berlicum_1363564/2020_travel_history	Netherlands/Berlicum_1363564/2020	Italy	Netherlands	2020.1516393442623	0.0	1.0	0.0001287664177182591	0.012987012987012988
NODE_0001772	NODE_0001773	Germany	Canada	2020.1975605348182	0.01706628643660224	22.0	0.0028328611898017	0.02127659574468085
NODE_0001782	Russia/Moscow-71605/2020	Austria	Russia	2020.217213114754	8.513797183695715e-06	2.0	0.0002575328354365182	0.013157894736842105
NODE_0001787	Brazil/SPBR-03/2020	Belgium	Brazil	2020.1707650273224	0.0035106300056213513	2.0	0.0002575328354365182	0.027777777777777776
NODE_0001789	NODE_0001790	USA	South Africa	2020.2338378458965	0.016730760953123536	14.0	0.0018027298480556271	0.25
NODE_0001790	NODE_0001791	United Kingdom	Chile	2020.188452152505	-0.00035479112466418883	6.0	0.0007725985063095545	0.02702702702702703
NODE_0001791	Georgia/Tb-273/2020	Belgium	Georgia	2020.1789617486338	0.003748761133692824	2.0	0.0002575328354365182	0.16666666666666666
NODE_0001796	NODE_0001797	Chile	Italy	2020.206379641775	0.008167378776079204	50.0	0.006438320885912954	0.03278688524590164
NODE_0001801	Brazil/SPBR-04/2020_travel_history	Belgium	Italy	2020.1762295081967	0.0	3.0	0.00038629925315477725	0.01639344262295082
Brazil/SPBR-04/2020_travel_history	Brazil/SPBR-04/2020	Italy	Brazil	2020.1762295081967	0.0	1.0	0.0001287664177182591	0.027777777777777776
NODE_0001797	NODE_0001802	Chile	Switzerland	2020.1732938702355	0.008300089483554984	19.0	0.0024465619366469227	0.020833333333333332
NODE_0001804	NODE_0001806	Chile	Spain	2020.2072314400855	0.007795599555265653	6.0	0.0007725985063095545	0.012048192771084338
NODE_0001808	Germany/NRW-011/2020	Netherlands	Germany	2020.1734972677596	0.006222759509910247	2.0	0.0002575328354365182	0.02564102564102564
NODE_0001808	Ireland/Dublin-19072/2020	Belgium	Ireland	2020.1707650273224	0.003490519072784082	2.0	0.0002575328354365182	0.25
NODE_0001807	NODE_0001809	Chile	Spain	2020.1569299488197	0.008397236364089622	29.0	0.0037342261138295133	0.024096385542168676
NODE_0001817	Russia/Moscow-62506/2020	Netherlands	Russia	2020.1953551912568	0.003882112258907	2.0	0.0002575328354365182	0.013157894736842105
NODE_0001819	Australia/QLDID924/2020	Austria	Australia	2020.214480874317	0.02271708485477575	2.0	0.0002575328354365182	0.02127659574468085
NODE_0001820	Russia/Moscow_64405/2020	Italy	Russia	2020.200819672131	0.009160993470004541	2.0	0.0002575328354365182	0.013157894736842105
NODE_0001821	NODE_0001822	United Kingdom	Brazil	2020.173482890501	0.050969608633067764	663.0	0.08537213494720577	0.05555555555555555
Mexico/CDMX-InDRE_01/2020_travel_history	Mexico/CDMX-InDRE_01/2020	Italy	Mexico	2020.1598360655737	0.0	1.0	0.0001287664177182591	0.2
NODE_0001841	Sweden/20-50087/2020	Belgium	Sweden	2020.1789617486338	0.0	2.0	0.0002575328354365182	0.017241379310344827
NODE_0001848	NODE_0002029	United Kingdom	USA	2020.2138835024355	0.023189049866687128	8.0	0.0010301313417460727	0.0019646365422396855
NODE_0001853	Italy/TE6580/2020	United Kingdom	Italy	2020.23087431694	0.04993941698648996	2.0	0.0002575328354365182	0.01639344262295082
NODE_0001863	NODE_0001864	United Kingdom	Turkey	2020.214480874317	0.00847430950125272	36.0	0.004635591037857327	0.03571428571428571
Argentina/PAIS_A016/2020_travel_history	Argentina/PAIS_A016/2020	France	Argentina	2020.2554644808743	0.0	1.0	0.0001287664177182591	0.05
NODE_0002047	NODE_0001890	Belgium	Netherlands	2020.1649974130246	0.009454188277004505	6.0	0.0007725985063095545	0.012987012987012988
NODE_0001893	NODE_0001895	United Kingdom	Belgium	2020.1880925523315	0.0083976434041233	18.0	0.0023177955189286636	0.0045871559633027525
NODE_0001897	NODE_0001899	United Kingdom	Egypt	2020.1886372203153	0.011074328072027129	6.0	0.0007725985063095545	0.1
NODE_0001906	NODE_0001908	United Kingdom	Sweden	2020.1882667301325	0.008683398095627126	12.0	0.001545197012619109	0.017241379310344827
Japan/P4-1/2020_travel_history	Japan/P4-1/2020	Egypt	Japan	2020.1953551912568	0.0	1.0	0.0001287664177182591	0.02857142857142857
NODE_0001931	Sweden/20-08148/2020	Egypt	Sweden	2020.1953551912568	0.004699464257555519	2.0	0.0002575328354365182	0.017241379310344827
NODE_0001934	NODE_0001935	Italy	France	2020.1568587933364	0.018981717137648957	22.0	0.0028328611898017	0.017241379310344827
NODE_0001935	NODE_0001937	Russia	Italy	2020.188990525109	0.015718299493300947	6.0	0.0007725985063095545	0.01639344262295082
NODE_0001938	NODE_0001943	Italy	Greece	2020.2131973714472	0.008601082279483308	14.0	0.0018027298480556271	0.2857142857142857
Japan/P4-3/2020_travel_history	Japan/P4-3/2020	Egypt	Japan	2020.198087431694	0.0	1.0	0.0001287664177182591	0.02857142857142857
Japan/P4-2/2020_travel_history	Japan/P4-2/2020	Egypt	Japan	2020.198087431694	0.0	1.0	0.0001287664177182591	0.02857142857142857
Japan/P5-1/2020_travel_history	Japan/P5-1/2020	Egypt	Japan	2020.198087431694	0.0	1.0	0.0001287664177182591	0.02857142857142857
NODE_0001956	NODE_0001957	Russia	Switzerland	2020.205513241452	0.008537931953924272	32.0	0.004120525366984291	0.020833333333333332
NODE_0001959	Turkey/HSGM-8979/2020	United Kingdom	Turkey	2020.2254098360656	0.018903610846109586	2.0	0.0002575328354365182	0.03571428571428571
NODE_0001961	NODE_0001964	Russia	Saudi Arabia	2020.2304031379435	0.009509862218919807	24.0	0.003090394025238218	0.02702702702702703
NODE_0001967	Japan/P4-5/2020	Russia	Japan	2020.214480874317	0.006787948194414639	2.0	0.0002575328354365182	0.02857142857142857
NODE_0001971	Jordan/SR-054/2020	Russia	Jordan	2020.2472677595629	0.031431911469326224	2.0	0.0002575328354365182	0.07692307692307693
NODE_0001979	Switzerland/1000477796/2020_travel_history	United Kingdom	Italy	2020.165300546448	0.0	3.0	0.00038629925315477725	0.01639344262295082
Switzerland/1000477796/2020_travel_history	Switzerland/1000477796/2020	Italy	Switzerland	2020.165300546448	0.0	1.0	0.0001287664177182591	0.020833333333333332
NODE_0002216	NODE_0001990	Belgium	Australia	2020.233606557377	0.012626566264088979	5.0	0.0006438320885912954	0.02127659574468085
NODE_0001999	Thailand/Bangkok-0033/2020	Russia	Thailand	2020.2117486338798	0.022182323587912833	2.0	0.0002575328354365182	0.034482758620689655
NODE_0002012	NODE_0002013	Belgium	United Kingdom	2020.2088341478914	0.008749553478992311	6.0	0.0007725985063095545	0.011235955056179775
NODE_0002008	NODE_0002015	United Kingdom	France	2020.2281420765028	0.007736880503671273	66.0	0.0084985835694051	0.017241379310344827
NODE_0002017	Jordan/SR-041/2020	Spain	Jordan	2020.2117486338798	0.012246728333366264	2.0	0.0002575328354365182	0.07692307692307693
NODE_0002016	NODE_0002018	United Kingdom	Greece	2020.1880577346992	0.02148601974772646	6.0	0.0007725985063095545	0.14285714285714285
NODE_0002027	Russia/Ulan-Ude-RII4560S/2020	United Kingdom	Russia	2020.233606557377	0.0026231162582917023	2.0	0.0002575328354365182	0.013157894736842105
NODE_0002035	Belgium/ML-0324164/2020	Italy	Belgium	2020.23087431694	0.006343326378555503	2.0	0.0002575328354365182	0.009174311926605505
NODE_0002036	Belgium/NMA-0324169/2020	Greece	Belgium	2020.23087431694	0.006343326378555503	2.0	0.0002575328354365182	0.0045871559633027525
NODE_0001974	NODE_0002048	United Kingdom	Russia	2020.2054876630316	0.008601056267707463	380.0	0.04893123873293845	0.3026315789473684
NODE_0002049	NODE_0002050	Belgium	France	2020.2253272537434	0.01660933382663643	51.0	0.006567087303631213	0.017241379310344827
NODE_0002051	NODE_0002053	United Kingdom	Russia	2020.1968317874719	0.007550946362016475	7.0	0.0009013649240278136	0.02631578947368421
NODE_0002054	NODE_0002056	Russia	Italy	2020.213704377489	0.01692445949493049	8.0	0.0010301313417460727	0.01639344262295082
NODE_0002079	NODE_0002081	France	Netherlands	2020.2254098360656	0.0028283083408950915	6.0	0.0007725985063095545	0.025974025974025976
NODE_0002081	Netherlands/NoordBrabant_39/2020	Belgium	Netherlands	2020.1762295081967	0.0	2.0	0.0002575328354365182	0.012987012987012988
NODE_0002104	CzechRepublic/Seq6/2020	Italy	Czech Republic	2020.2117486338798	0.00819672131160587	2.0	0.0002575328354365182	0.07692307692307693
NODE_0002105	Russia/Sverdlovsk-86704/2020	United Kingdom	Russia	2020.2472677595629	0.057511434451498644	44.0	0.0056657223796034	0.039473684210526314
NODE_0002119	NODE_0002123	USA	Switzerland	2020.1952518958517	0.0030008411158632953	16.0	0.0020602626834921455	0.020833333333333332
NODE_0002125	NODE_0002126	Switzerland	United Kingdom	2020.2114480118119	0.0012021025700050814	10.0	0.0012876641771825909	0.016853932584269662
NODE_0002129	NODE_0002130	Switzerland	United Kingdom	2020.2161958933536	0.0023106748872123717	6.0	0.0007725985063095545	0.011235955056179775
NODE_0002143	Japan/P4-4/2020_travel_history	Chile	Egypt	2020.2117486338798	0.0027322404371261655	3.0	0.00038629925315477725	0.1
Japan/P4-4/2020_travel_history	Japan/P4-4/2020	Egypt	Japan	2020.2117486338798	0.0	1.0	0.0001287664177182591	0.02857142857142857
Kuwait/KU008/2020_travel_history	Kuwait/KU008/2020	United Kingdom	Kuwait	2020.2090163934427	0.0	1.0	0.0001287664177182591	0.16666666666666666
NODE_0002151	Taiwan/TSGH-03/2020	Chile	Taiwan	2020.2117486338798	0.0027322404371261655	2.0	0.0002575328354365182	0.05555555555555555
NODE_0002158	Russia/Sakha-89702/2020	United Kingdom	Russia	2020.2527322404371	0.04502270509374284	2.0	0.0002575328354365182	0.013157894736842105
NODE_0002173	Belgium/ULG-9742/2020	Hungary	Belgium	2020.2254098360656	0.0009219366615980107	2.0	0.0002575328354365182	0.0045871559633027525
NODE_0002185	NODE_0002186	Belgium	Italy	2020.1566458445532	0.007464335300710445	31.0	0.003991758949266031	0.01639344262295082
NODE_0002189	India/GMC-TC469/2020_travel_history	Russia	United Kingdom	2020.2199453551912	0.004217165613226825	3.0	0.00038629925315477725	0.0056179775280898875
India/GMC-TC469/2020_travel_history	India/GMC-TC469/2020	United Kingdom	India	2020.2199453551912	0.0	1.0	0.0001287664177182591	0.011111111111111112
Belgium/BM-03012/2020_travel_history	Belgium/BM-03012/2020	Italy	Belgium	2020.1680327868853	0.0	1.0	0.0001287664177182591	0.0045871559633027525
NODE_0002687	Belgium/JLJ-0320101/2020	United Kingdom	Belgium	2020.2199453551912	0.04456933676669905	8.0	0.0010301313417460727	0.009174311926605505
NODE_0002210	NODE_0002917	Belgium	Canada	2020.227229158913	0.008666127955393677	24.0	0.003090394025238218	0.02127659574468085
NODE_0002790	NODE_0002793	Belgium	United Kingdom	2020.1793436849891	0.01815096960149276	12.0	0.001545197012619109	0.0056179775280898875
NODE_0002811	NODE_0002812	Belgium	Turkey	2020.1929339235362	0.03272301360630081	4.0	0.0005150656708730364	0.03571428571428571
NODE_0002226	NODE_0002232	Spain	Iceland	2020.181118197982	0.0056140912031423795	1069.0	0.13765130054081895	0.14285714285714285
NODE_0002232	NODE_0002233	Spain	Russia	2020.205050754708	0.004392186164068335	1061.0	0.13662116919907288	0.10526315789473684
NODE_0001550	NODE_0001565	USA	Israel	2020.1564249694761	0.01399539936187466	39.0	0.005021890291012104	0.022727272727272728
NODE_0001550	NODE_0002244	Spain	Turkey	2020.197656264167	0.018637920205037517	39.0	0.005021890291012104	0.03571428571428571
NODE_0002233	NODE_0002251	Belgium	Norway	2020.1530792694905	0.009309587446750811	1059.0	0.13636363636363635	0.3157894736842105
NODE_0003030	Russia/Tver-72601/2020	USA	Russia	2020.217213114754	0.021042670585529777	2.0	0.0002575328354365182	0.013157894736842105
NODE_0002269	NODE_0002270	Spain	United Kingdom	2020.2389623903468	0.007865513527349322	8.0	0.0010301313417460727	0.0056179775280898875
NODE_0002269	NODE_0002718	Netherlands	Austria	2020.2067762671381	0.025691935565646418	8.0	0.0010301313417460727	0.023255813953488372
NODE_0002275	NODE_0003049	USA	Belgium	2020.1734056471316	0.04543649109200487	4.0	0.0005150656708730364	0.0045871559633027525
NODE_0002286	NODE_0002287	Italy	Germany	2020.1733675951014	0.00544787831472604	12.0	0.001545197012619109	0.02564102564102564
NODE_0002288	NODE_0002290	Canada	USA	2020.2114392657104	0.01828426326733279	8.0	0.0010301313417460727	0.0019646365422396855
NODE_0002290	NODE_0002291	USA	Italy	2020.1699204113459	0.03389904988443959	4.0	0.0005150656708730364	0.01639344262295082
NODE_0002284	NODE_0002293	Spain	United Kingdom	2020.2360318275755	0.008111591353099357	56.0	0.0072109193922225085	0.0056179775280898875
NODE_0002293	NODE_0002294	Italy	Germany	2020.1777656256907	0.013832503804906082	40.0	0.0051506567087303634	0.1794871794871795
NODE_0002306	Brazil/RJ0116/2020	India	Brazil	2020.217213114754	0.03561157916328739	2.0	0.0002575328354365182	0.027777777777777776
NODE_0002826	NODE_0002647	USA	Germany	2020.21122336745	0.00723488810285744	12.0	0.001545197012619109	0.05128205128205128
NODE_0002326	NODE_0002666	Belgium	United Kingdom	2020.1868734258555	0.03278688524596873	4.0	0.0005150656708730364	0.0056179775280898875
Wales/PHW1/2020_travel_history	Wales/PHW1/2020	Italy	United Kingdom	2020.1598360655737	0.0	1.0	0.0001287664177182591	0.0056179775280898875
Brazil/SPBR-01/2020_travel_history	Brazil/SPBR-01/2020	Italy	Brazil	2020.1543715846994	0.0	1.0	0.0001287664177182591	0.027777777777777776
NODE_0002364	Taiwan/NTU19/2020_travel_history	Taiwan	Czech Republic	2020.217213114754	0.0033711149922055483	3.0	0.00038629925315477725	0.07692307692307693
Taiwan/NTU19/2020_travel_history	Taiwan/NTU19/2020	Czech Republic	Taiwan	2020.217213114754	0.0	1.0	0.0001287664177182591	0.05555555555555555
NODE_0002365	NODE_0002366	Chile	Australia	2020.200819672131	0.0027379439409287443	54.0	0.00695338655678599	0.02127659574468085
CzechRepublic/951/2020_travel_history	CzechRepublic/951/2020	Italy	Czech Republic	2020.1680327868853	0.0	1.0	0.0001287664177182591	0.07692307692307693
NODE_0002379	Netherlands/NA_117/2020	United Kingdom	Netherlands	2020.2090163934427	0.027256578573542356	2.0	0.0002575328354365182	0.012987012987012988
NODE_0002376	NODE_0002380	Belgium	France	2020.0471409092434	0.008624501465874346	37.0	0.004764357455575586	0.034482758620689655
NODE_0002383	NODE_0002384	France	Luxembourg	2020.2169276781008	0.007804310272149451	4.0	0.0005150656708730364	0.08333333333333333
NODE_0002390	NODE_0002391	France	Italy	2020.1612285185893	0.009692098942196026	6.0	0.0007725985063095545	0.03278688524590164
NODE_0002395	NODE_0002396	Switzerland	United Kingdom	2020.2104708847696	0.0037029074451311317	263.0	0.033865567859902135	0.07865168539325842
NODE_0002400	Jordan/SR-047/2020	Spain	Jordan	2020.2363387978141	0.05387329432232946	2.0	0.0002575328354365182	0.07692307692307693
NODE_0002398	NODE_0002403	Switzerland	USA	2020.0586138000042	0.015452366937552142	34.0	0.004378058202420809	0.005893909626719057
NODE_0002404	NODE_0002800	Belgium	Norway	2020.1877636670777	0.03296119521269247	10.0	0.0012876641771825909	0.05263157894736842
NODE_0002800	Belgium/MS-0324134/2020	Russia	Belgium	2020.23087431694	0.023750467143599963	6.0	0.0007725985063095545	0.0045871559633027525
NODE_0002788	SriLanka/COV91/2020	Russia	Sri Lanka	2020.217213114754	0.003154238545221233	4.0	0.0005150656708730364	1.0
NODE_0002804	NODE_0002414	Belgium	Netherlands	2020.1727296388844	0.009122401771264776	8.0	0.0010301313417460727	0.012987012987012988
NODE_0002421	Belgium/BG-030551/2020	Brazil	Belgium	2020.1789617486338	0.0	2.0	0.0002575328354365182	0.0045871559633027525
NODE_0002422	NODE_0002425	Belgium	USA	2020.0779378423947	0.008606512073811246	72.0	0.009271182075714654	0.01768172888015717
Austria/CeMM0015/2020_travel_history	Austria/CeMM0015/2020	Germany	Austria	2020.200819672131	0.0	1.0	0.0001287664177182591	0.023255813953488372
NODE_0002433	Slovenia/12304/2020	Latvia	Slovenia	2020.23087431694	0.038359908649454155	8.0	0.0010301313417460727	0.5
NODE_0002433	NODE_0002817	Italy	Jordan	2020.2117486338798	0.02459445748490907	8.0	0.0010301313417460727	0.07692307692307693
NODE_0002425	NODE_0002435	United Kingdom	Portugal	2020.2055653155646	0.0005181107565022103	68.0	0.008756116404841618	0.08333333333333333
NODE_0002436	NODE_0002437	USA	United Kingdom	2020.0788773087324	0.007813636714672612	19.0	0.0024465619366469227	0.028089887640449437
NODE_0002439	Kuwait/KU006/2020_travel_history	USA	Italy	2020.2062841530055	0.0	3.0	0.00038629925315477725	0.01639344262295082
Kuwait/KU006/2020_travel_history	Kuwait/KU006/2020	Italy	Kuwait	2020.2062841530055	0.0	1.0	0.0001287664177182591	0.16666666666666666
NODE_0002464	NODE_0002467	Belgium	Italy	2020.180295280691	0.009009873791001155	13.0	0.001673963430337368	0.01639344262295082
NODE_0002473	NODE_0002474	United Kingdom	Italy	2020.1328876216317	0.01576765938943936	4.0	0.0005150656708730364	0.01639344262295082
NODE_0002950	NODE_0002479	Italy	USA	2020.1531703459384	0.02774765646722699	9.0	0.0011588977594643318	0.0019646365422396855
NODE_0002476	NODE_0002482	France	Sweden	2020.2116323433177	0.0070760565129148745	48.0	0.006180788050476436	0.017241379310344827
Kuwait/KU005/2020_travel_history	Kuwait/KU005/2020	United Kingdom	Kuwait	2020.2090163934427	0.0	1.0	0.0001287664177182591	0.16666666666666666
NODE_0002461	NODE_0002504	India	Sweden	2020.1799104437382	0.007748122967541349	143.0	0.018413597733711047	0.08620689655172414
NODE_0002505	NODE_0002507	United Kingdom	Italy	2020.2220210377905	0.004874116495557246	10.0	0.0012876641771825909	0.01639344262295082
NODE_0002510	NODE_0002848	France	Switzerland	2020.1583912993394	0.009922106756448557	60.0	0.007725985063095545	0.041666666666666664
NODE_0002515	NODE_0002516	United Kingdom	Belgium	2020.1804332832285	0.008173658414307283	14.0	0.0018027298480556271	0.0045871559633027525
NODE_0002521	Australia/NT16/2020	Austria	Australia	2020.23087431694	0.0033711149922055483	2.0	0.0002575328354365182	0.02127659574468085
NODE_0002873	NODE_0002530	Italy	USA	2020.1621446198178	0.0021505260119738523	13.0	0.001673963430337368	0.003929273084479371
