parent_strain	strain	parent_country	country	date	dist	desc_count	total_proportion	country_proportion
NODE_0002550	NODE_0002552	United Kingdom	Austria	2020.2139490059496	0.0	8.0	0.0010301313417460727	0.046511627906976744
NODE_0002555	NODE_0002750	USA	India	2020.182501374683	0.015752110673929565	50.0	0.006438320885912954	0.011111111111111112
NODE_0002563	NODE_0002768	USA	United Kingdom	2020.1816514682398	0.03864384660573705	12.0	0.001545197012619109	0.0056179775280898875
NODE_0002566	Canada/BC_9574898/2020	Germany	Canada	2020.200819672131	0.0033711149922055483	2.0	0.0002575328354365182	0.02127659574468085
NODE_0002565	NODE_0002567	Italy	USA	2020.1579680690477	0.014222150587556825	8.0	0.0010301313417460727	0.0019646365422396855
NODE_0002572	Italy/TE5551/2020	Austria	Italy	2020.2117486338798	0.0	2.0	0.0002575328354365182	0.01639344262295082
NODE_0002581	NODE_0002583	United Kingdom	Sweden	2020.196718670758	0.011088378490285322	6.0	0.0007725985063095545	0.017241379310344827
NODE_0002583	Slovenia/4584/2020	Belgium	Slovenia	2020.181693989071	0.005464480874252331	2.0	0.0002575328354365182	0.5
NODE_0002587	Ireland/Limerick-19933/2020	Netherlands	Ireland	2020.1734972677596	0.0	2.0	0.0002575328354365182	0.25
NODE_0002601	NODE_0002602	United Kingdom	Russia	2020.2064294701327	0.006742781822595134	21.0	0.002704094772083441	0.013157894736842105
India/GMC-KN318/2020_travel_history	India/GMC-KN318/2020	Italy	India	2020.1953551912568	0.0	1.0	0.0001287664177182591	0.011111111111111112
Kuwait/KU001/2020_travel_history	Kuwait/KU001/2020	USA	Kuwait	2020.2090163934427	0.0	1.0	0.0001287664177182591	0.16666666666666666
NODE_0002577	NODE_0002612	Italy	USA	2020.1697387583276	0.002051321644330528	398.0	0.051249034251867116	0.05108055009823183
NODE_0001580	NODE_0001608	USA	India	2020.2441414810996	0.07175522937882306	332.0	0.04275045068246201	0.05555555555555555
NODE_0001580	NODE_0001708	Netherlands	Austria	2020.1868706103253	0.022695138367453183	332.0	0.04275045068246201	0.09302325581395349
NODE_0001713	Ghana/2853_S7/2020	France	Ghana	2020.2445355191257	0.03305906994569341	2.0	0.0002575328354365182	0.1
NODE_0002629	Brazil/CV49/2020	France	Brazil	2020.2254098360656	0.030316964932353585	2.0	0.0002575328354365182	0.027777777777777776
NODE_0001733	NODE_0001734	Italy	Vietnam	2020.181693989071	0.023987612153632654	8.0	0.0010301313417460727	0.14285714285714285
NODE_0003066	NODE_0003067	Switzerland	USA	2020.2127409928685	0.010994884838737562	4.0	0.0005150656708730364	0.0019646365422396855
NODE_0003067	Argentina/C3013/2020	Netherlands	Argentina	2020.2254098360656	0.0	2.0	0.0002575328354365182	0.05
NODE_0002650	NODE_0001631	Israel	Hungary	2020.21570051187	0.012303604923090461	7.0	0.0009013649240278136	0.125
NODE_0003107	DRC/397/2020	Belgium	Democratic Republic of the Congo	2020.2363387978141	0.006742229984411097	2.0	0.0002575328354365182	0.07692307692307693
NODE_0003108	NODE_0003109	Belgium	Turkey	2020.2279658895409	-1.7229281866093515e-05	176.0	0.0226628895184136	0.03571428571428571
NODE_0002669	NODE_0002670	Italy	Belgium	2020.1562252183053	0.008244853307814992	28.0	0.0036054596961112542	0.013761467889908258
NODE_0002672	Belgium/DB-0323140/2020	Switzerland	Belgium	2020.2281420765028	0.0447378882531666	2.0	0.0002575328354365182	0.0045871559633027525
NODE_0002674	Switzerland/GE06207/2020	France	Switzerland	2020.181693989071	0.007622449664950182	6.0	0.0007725985063095545	0.020833333333333332
NODE_0002688	NODE_0002689	Italy	Belgium	2020.156048706856	0.008547793704337892	34.0	0.004378058202420809	0.013761467889908258
NODE_0002688	NODE_0002695	Netherlands	Germany	2020.2090163934427	0.00026175683137807937	34.0	0.004378058202420809	0.02564102564102564
NODE_0002700	NODE_0002701	Brazil	Czech Republic	2020.196076618456	0.009230612894270962	14.0	0.0018027298480556271	0.07692307692307693
NODE_0002706	NODE_0001586	France	Israel	2020.2136545720107	0.026045022375910776	4.0	0.0005150656708730364	0.022727272727272728
NODE_0002710	NODE_0002711	Netherlands	South Africa	2020.2304121846016	0.008800576371868374	4.0	0.0005150656708730364	0.25
NODE_0002709	NODE_0002712	United Kingdom	India	2020.2140456702048	0.008222733830507423	12.0	0.001545197012619109	0.011111111111111112
NODE_0002726	France/IDF2279/2020	Belgium	France	2020.1953551912568	0.0	2.0	0.0002575328354365182	0.017241379310344827
NODE_0002733	NODE_0002740	Italy	USA	2020.164903587078	0.006864122520028104	32.0	0.004120525366984291	0.003929273084479371
NODE_0002753	Belgium/ITM_C511/2020	Democratic Republic of the Congo	Belgium	2020.2909836065573	0.06348040460966331	2.0	0.0002575328354365182	0.0045871559633027525
NODE_0002761	NODE_0002767	USA	Brazil	2020.200819672131	0.008558343310824057	26.0	0.003347926860674736	0.05555555555555555
NODE_0002777	Switzerland/GE2164/2020	France	Switzerland	2020.2117486338798	0.0	2.0	0.0002575328354365182	0.020833333333333332
NODE_0002202	NODE_0002781	Chile	Argentina	2020.2331178000393	0.005763199069633629	3295.0	0.42428534638166365	0.25
Finland/FIN03032020A/2020_travel_history	Finland/FIN03032020A/2020	Italy	Finland	2020.1734972677596	0.0	1.0	0.0001287664177182591	0.07142857142857142
NODE_0002780	Russia/Moscow-77627/2020	USA	Russia	2020.2254098360656	0.046619099459348945	2.0	0.0002575328354365182	0.013157894736842105
NODE_0002809	NODE_0002810	France	Luxembourg	2020.1884372039945	0.01165605861729091	6.0	0.0007725985063095545	0.08333333333333333
NODE_0002814	NODE_0002816	Greece	Germany	2020.1953551912568	0.005360869185324191	482.0	0.062065413340200874	0.02564102564102564
NODE_0002821	NODE_0002822	France	Canada	2020.1730689544763	0.02885735830136582	6.0	0.0007725985063095545	0.02127659574468085
NODE_0003164	NODE_0003291	USA	Austria	2020.1926229508197	0.034192581515981146	462.0	0.059490084985835696	0.06976744186046512
NODE_0002843	Poland/1104795/2020	France	Poland	2020.214480874317	0.0027322404371261655	2.0	0.0002575328354365182	0.09090909090909091
NODE_0002842	NODE_0002844	Japan	Netherlands	2020.1976364468262	0.011640804622857104	6.0	0.0007725985063095545	0.012987012987012988
NODE_0003187	Poland/PL_P7/2020	Canada	Poland	2020.2445355191257	0.06563719947712343	4.0	0.0005150656708730364	0.09090909090909091
Turkey/HSGM-4706/2020_travel_history	Turkey/HSGM-4706/2020	France	Turkey	2020.2117486338798	0.0	1.0	0.0001287664177182591	0.03571428571428571
Slovakia/SK-BMC5/2020_travel_history	Slovakia/SK-BMC5/2020	France	Slovakia	2020.181693989071	0.0	1.0	0.0001287664177182591	1.0
NODE_0002870	Gambia/GC19-029/2020	Senegal	Gambia	2020.3046448087432	0.07434127204624019	2.0	0.0002575328354365182	0.3333333333333333
NODE_0003229	NODE_0003230	Saudi Arabia	India	2020.2151585119702	0.010588511680907686	33.0	0.00424929178470255	0.011111111111111112
NODE_0002874	NODE_0002875	Switzerland	Belgium	2020.1753870079074	0.005702537999241031	26.0	0.003347926860674736	0.013761467889908258
NODE_0002879	NODE_0002880	Switzerland	Belgium	2020.2005198638287	0.011192507139867303	16.0	0.0020602626834921455	0.0045871559633027525
NODE_0002880	NODE_0002881	Belgium	Democratic Republic of the Congo	2020.2086785835638	0.017624415781256175	6.0	0.0007725985063095545	0.07692307692307693
NODE_0002886	NODE_0002887	Switzerland	France	2020.175483875474	0.008566429483835236	4.0	0.0005150656708730364	0.017241379310344827
NODE_0002891	NODE_0002892	Switzerland	Belgium	2020.1750796761373	0.0033417034485410113	12.0	0.001545197012619109	0.01834862385321101
NODE_0002900	NODE_0002901	Switzerland	France	2020.1746096784755	0.013782779811663204	6.0	0.0007725985063095545	0.017241379310344827
NODE_0002906	Canada/ON_PHL0743/2020	USA	Canada	2020.184426229508	0.0	2.0	0.0002575328354365182	0.02127659574468085
NODE_0002909	NODE_0002910	France	Belgium	2020.2000960800021	0.007832679769535389	14.0	0.0018027298480556271	0.013761467889908258
NODE_0002908	NODE_0002918	France	Belgium	2020.1830213484652	0.008494915078472332	44.0	0.0056657223796034	0.04128440366972477
NODE_0002932	Switzerland/GE5007/2020	USA	Switzerland	2020.26912568306	0.06060919849392121	4.0	0.0005150656708730364	0.020833333333333332
Japan/P3-1/2020_travel_history	Japan/P3-1/2020	Egypt	Japan	2020.1898907103825	0.0	1.0	0.0001287664177182591	0.02857142857142857
Japan/P3-2/2020_travel_history	Japan/P3-2/2020	Egypt	Japan	2020.2199453551912	0.0	1.0	0.0001287664177182591	0.02857142857142857
NODE_0003405	Turkey/HSGM-7718/2020	Israel	Turkey	2020.2226775956283	0.046617416960998526	30.0	0.0038629925315477724	0.07142857142857142
Turkey/HSGM-8964/2020_travel_history	Turkey/HSGM-8964/2020	Saudi Arabia	Turkey	2020.2254098360656	0.0	1.0	0.0001287664177182591	0.03571428571428571
NODE_0003326	Turkey/HSGM-8975/2020	Saudi Arabia	Turkey	2020.2254098360656	0.0	3.0	0.00038629925315477725	0.07142857142857142
Turkey/HSGM-4701/2020_travel_history	Turkey/HSGM-4701/2020	Saudi Arabia	Turkey	2020.2117486338798	0.0	1.0	0.0001287664177182591	0.03571428571428571
Turkey/HSGM-5711/2020_travel_history	Turkey/HSGM-5711/2020	Saudi Arabia	Turkey	2020.214480874317	0.0	1.0	0.0001287664177182591	0.03571428571428571
NODE_0002953	Turkey/HSGM-8968/2020	Saudi Arabia	Turkey	2020.2254098360656	0.010928961748732036	3.0	0.00038629925315477725	0.07142857142857142
Turkey/HSGM-10241/2020_travel_history	Turkey/HSGM-10241/2020	Saudi Arabia	Turkey	2020.2281420765028	0.0	1.0	0.0001287664177182591	0.03571428571428571
Turkey/HSGM-5602/2020_travel_history	Turkey/HSGM-5602/2020	Saudi Arabia	Turkey	2020.214480874317	0.0	1.0	0.0001287664177182591	0.03571428571428571
Turkey/HSGM-4236/2020_travel_history	Turkey/HSGM-4236/2020	Saudi Arabia	Turkey	2020.2090163934427	0.0	1.0	0.0001287664177182591	0.03571428571428571
NODE_0002968	NODE_0002970	United Kingdom	Russia	2020.2122249581976	0.019507822513560313	41.0	0.0052794231264486225	0.013157894736842105
Austria/CeMM0007/2020_travel_history	Austria/CeMM0007/2020	Spain	Austria	2020.200819672131	0.0	1.0	0.0001287664177182591	0.023255813953488372
NODE_0002976	Finland/13M82/2020	USA	Finland	2020.200819672131	0.002395768500491613	2.0	0.0002575328354365182	0.07142857142857142
Japan/P1/2020_travel_history	Japan/P1/2020	Egypt	Japan	2020.1871584699454	0.0	1.0	0.0001287664177182591	0.02857142857142857
NODE_0002984	Japan/P2-2/2020_travel_history	Canada	Egypt	2020.1926229508197	0.0	3.0	0.00038629925315477725	0.1
Japan/P2-2/2020_travel_history	Japan/P2-2/2020	Egypt	Japan	2020.1926229508197	0.0	1.0	0.0001287664177182591	0.02857142857142857
NODE_0002986	Japan/P2-1/2020_travel_history	Canada	Egypt	2020.1926229508197	0.0	3.0	0.00038629925315477725	0.1
Japan/P2-1/2020_travel_history	Japan/P2-1/2020	Egypt	Japan	2020.1926229508197	0.0	1.0	0.0001287664177182591	0.02857142857142857
NODE_0002988	NODE_0002992	United Kingdom	Chile	2020.2325666152888	0.00918453375311401	21.0	0.002704094772083441	0.02702702702702703
NODE_0003009	NODE_0003011	Belgium	Spain	2020.1969243263907	0.01546448087447061	7.0	0.0009013649240278136	0.012048192771084338
NODE_0003005	NODE_0003012	Spain	Poland	2020.2140063037648	0.00789149922593424	27.0	0.003476693278392995	0.18181818181818182
India/763/2020_travel_history	India/763/2020	Italy	India	2020.1734972677596	0.0	1.0	0.0001287664177182591	0.011111111111111112
NODE_0003022	NODE_0003029	France	Norway	2020.2288490453702	0.011037512828579565	17.0	0.0021890291012104045	0.05263157894736842
India/781/2020_travel_history	India/781/2020	Italy	India	2020.1734972677596	0.0	1.0	0.0001287664177182591	0.011111111111111112
India/772/2020_travel_history	India/772/2020	Italy	India	2020.1734972677596	0.0	1.0	0.0001287664177182591	0.011111111111111112
India/773/2020_travel_history	India/773/2020	Italy	India	2020.1734972677596	0.0	1.0	0.0001287664177182591	0.011111111111111112
NODE_0003047	NODE_0003048	Switzerland	Belgium	2020.2030121686553	0.013103604467687546	27.0	0.003476693278392995	0.0045871559633027525
NODE_0003048	NODE_0003050	Belgium	USA	2020.0790806010555	0.011237045396683243	6.0	0.0007725985063095545	0.0019646365422396855
NODE_0003050	France/N2223/2020	Italy	France	2020.1762295081967	0.0	2.0	0.0002575328354365182	0.017241379310344827
NODE_0003050	Ghana/2944_S9/2020	Russia	Ghana	2020.2472677595629	0.0710382513661898	2.0	0.0002575328354365182	0.1
NODE_0003057	NODE_0003058	USA	Israel	2020.1564922464017	0.008342332840356903	10.0	0.0012876641771825909	0.022727272727272728
NODE_0003061	Switzerland/GE1184/2020	Germany	Switzerland	2020.2581967213114	0.06284153005458393	2.0	0.0002575328354365182	0.020833333333333332
NODE_0003621	Switzerland/GE6065/2020	Democratic Republic of the Congo	Switzerland	2020.266393442623	0.05251166975767774	2.0	0.0002575328354365182	0.020833333333333332
NODE_0003075	NODE_0003076	Israel	USA	2020.1902380886238	0.008317956665450765	22.0	0.0028328611898017	0.0019646365422396855
Finland/FIN-266/2020_travel_history	Finland/FIN-266/2020	Iran	Finland	2020.1762295081967	0.0	1.0	0.0001287664177182591	0.07142857142857142
NODE_0003665	Russia/Moscow-71602/2020	USA	Russia	2020.217213114754	0.04045337990692133	3.0	0.00038629925315477725	0.013157894736842105
NODE_0003692	NODE_0003693	USA	Colombia	2020.2379858683792	0.022057688865515956	4.0	0.0005150656708730364	0.05263157894736842
NODE_0003762	NODE_0003155	USA	Colombia	2020.1836408725962	0.029962585450221013	4.0	0.0005150656708730364	0.05263157894736842
NODE_0003900	NODE_0003901	USA	Austria	2020.1953551912568	0.02486773881287263	4.0	0.0005150656708730364	0.023255813953488372
NODE_0004167	Netherlands/NoordHolland_3/2020	Belgium	Netherlands	2020.198087431694	0.021681181280428063	3.0	0.00038629925315477725	0.012987012987012988
NODE_0003437	NODE_0003978	USA	Israel	2020.2363387978141	0.05431484510722839	1401.0	0.18040175122328098	0.29545454545454547
NODE_0003983	NODE_0003985	USA	Israel	2020.2117486338798	0.018002359558067837	6.0	0.0007725985063095545	0.022727272727272728
NODE_0003437	NODE_0003536	Saudi Arabia	India	2020.189788413686	0.027322404371716402	1401.0	0.18040175122328098	0.08888888888888889
NODE_0003437	NODE_0003928	USA	Israel	2020.2029796336778	0.029792895729997326	1401.0	0.18040175122328098	0.29545454545454547
NODE_0003928	NODE_0003931	USA	Belgium	2020.21124133026	0.010687777850307612	9.0	0.0011588977594643318	0.0045871559633027525
NODE_0004152	NODE_0003190	India	Saudi Arabia	2020.2254098360656	0.02176518992541787	4.0	0.0005150656708730364	0.02702702702702703
NODE_0003193	NODE_0003194	Saudi Arabia	India	2020.2115424819403	0.009999994535519363	4.0	0.0005150656708730364	0.011111111111111112
NODE_0003857	USA/CT-UW-5773/2020	Australia	USA	2020.2609289617485	0.08388920595257332	14.0	0.0018027298480556271	0.0019646365422396855
NODE_0003199	NODE_0003200	Belgium	Netherlands	2020.2090163934427	0.007040373308200287	6.0	0.0007725985063095545	0.012987012987012988
NODE_0003956	NODE_0003962	United Kingdom	Georgia	2020.2297103130904	0.019655367771520105	19.0	0.0024465619366469227	0.16666666666666666
NODE_0004154	NODE_0004165	USA	Colombia	2020.2385882168214	0.0178861748061081	21.0	0.002704094772083441	0.05263157894736842
NODE_0003275	NODE_0003277	USA	France	2020.202743267039	0.01728423395684331	6.0	0.0007725985063095545	0.017241379310344827
NODE_0003894	Argentina/PAIS_A019/2020	Taiwan	Argentina	2020.26912568306	0.07445834682425811	2.0	0.0002575328354365182	0.05
NODE_0003307	NODE_0004224	USA	Ghana	2020.2100698066329	0.016076967219078142	12.0	0.001545197012619109	0.1
NODE_0003311	Argentina/PAIS_A006/2020	USA	Argentina	2020.2418032786884	0.014299779151087932	4.0	0.0005150656708730364	0.05
NODE_0003315	NODE_0003316	Algeria	France	2020.1598360655737	0.009483830107001268	12.0	0.001545197012619109	0.034482758620689655
NODE_0003327	Ghana/2333_S5/2020	USA	Ghana	2020.2390710382513	0.019251040688232024	2.0	0.0002575328354365182	0.1
NODE_0003367	NODE_0003368	Senegal	USA	2020.169918406446	0.00851653917038675	4.0	0.0005150656708730364	0.0019646365422396855
NODE_0003363	NODE_0003369	USA	France	2020.1726277356959	0.008521579102989563	27.0	0.003476693278392995	0.017241379310344827
NODE_0003369	NODE_0003373	France	Netherlands	2020.180840411468	0.008397892590210176	15.0	0.0019314962657738862	0.012987012987012988
NODE_0003384	NODE_0003385	USA	Romania	2020.3285960981225	0.014938951295789593	4.0	0.0005150656708730364	1.0
NODE_0003431	NODE_0003438	Israel	USA	2020.2313228942942	0.00899661797166118	14.0	0.0018027298480556271	0.005893909626719057
NODE_0003430	NODE_0003441	Israel	USA	2020.2138419997618	0.008297291914004745	74.0	0.009528714911151173	0.023575638506876228
NODE_0003445	NODE_0003446	Israel	Belgium	2020.2030537692135	0.008180373873983626	50.0	0.006438320885912954	0.0045871559633027525
NODE_0003451	NODE_0003452	Israel	USA	2020.2115357748912	0.019509954674958863	4.0	0.0005150656708730364	0.0019646365422396855
NODE_0003454	USA/CT-Yale-056/2020	Israel	USA	2020.2390710382513	0.049410947233809566	8.0	0.0010301313417460727	0.003929273084479371
NODE_0003457	Russia/StPetersburg-RII4386V/2020	Israel	Russia	2020.2445355191257	0.016895730738269776	2.0	0.0002575328354365182	0.013157894736842105
NODE_0003460	NODE_0003461	USA	Saudi Arabia	2020.172877181752	0.01058751958294124	4.0	0.0005150656708730364	0.02702702702702703
NODE_0003470	Russia/Vector_77628/2020	USA	Russia	2020.2254098360656	0.02941943569749128	2.0	0.0002575328354365182	0.013157894736842105
NODE_0003483	Austria/CeMM0012/2020	Norway	Austria	2020.1926229508197	0.0	3.0	0.00038629925315477725	0.023255813953488372
NODE_0003491	Russia/Krasnoyarsk-66501/2020	USA	Russia	2020.200819672131	0.004904714048052483	2.0	0.0002575328354365182	0.013157894736842105
NODE_0003534	Netherlands/ZuidHolland_92/2020	Sweden	Netherlands	2020.2445355191257	0.028600153481875168	2.0	0.0002575328354365182	0.012987012987012988
NODE_0003537	France/B2337/2020	USA	France	2020.1734972677596	0.002979523232397696	2.0	0.0002575328354365182	0.017241379310344827
NODE_0003542	Canada/ON_PHL3650/2020	USA	Canada	2020.184426229508	0.005545120268152459	2.0	0.0002575328354365182	0.02127659574468085
NODE_0003572	Belgium/ITM_C211/2020	USA	Belgium	2020.25	0.05406250697797077	5.0	0.0006438320885912954	0.009174311926605505
NODE_0003583	Fujian/IM3520001T/2020	USA	China	2020.200819672131	0.022181118456273907	2.0	0.0002575328354365182	0.005208333333333333
NODE_0003590	NODE_0003592	USA	Austria	2020.2035519125682	0.011038083607672888	6.0	0.0007725985063095545	0.023255813953488372
NODE_0003679	Netherlands/NA_300/2020	USA	Netherlands	2020.2527322404371	0.022750339647700457	3.0	0.00038629925315477725	0.012987012987012988
NODE_0003605	USA/VA-DCLS-0052/2020	Chile	USA	2020.2418032786884	0.011233454359853567	2.0	0.0002575328354365182	0.0019646365422396855
NODE_0003609	Thailand/Bangkok-0045/2020	USA	Thailand	2020.2418032786884	0.011403583739365786	2.0	0.0002575328354365182	0.034482758620689655
NODE_0003661	Poland/1105644/2020	Chile	Poland	2020.214480874317	0.0016709406093013968	2.0	0.0002575328354365182	0.09090909090909091
NODE_0003664	Thailand/Bangkok-0038/2020	USA	Thailand	2020.233606557377	0.0033711149922055483	2.0	0.0002575328354365182	0.034482758620689655
NODE_0003663	NODE_0003666	USA	Colombia	2020.2198897857288	0.017100238606872153	6.0	0.0007725985063095545	0.05263157894736842
NODE_0003718	Germany/NRW-53/2020	USA	Germany	2020.2035519125682	0.007507783376013322	2.0	0.0002575328354365182	0.02564102564102564
NODE_0003726	NODE_0003727	USA	Thailand	2020.214480874317	0.0082991758024491	36.0	0.004635591037857327	0.034482758620689655
NODE_0003733	Netherlands/Drente_1/2020	USA	Netherlands	2020.233606557377	0.0033711149922055483	2.0	0.0002575328354365182	0.012987012987012988
NODE_0003758	NODE_0003760	USA	Chile	2020.2135566096406	0.008375803517310487	42.0	0.005408189544166882	0.02702702702702703
